timestamp,activo,precio_apertura,precio_alto,precio_bajo,precio_cierre,volumen
2025-06-21 01:53:29,DOT,18.41,23.07,13.66,17.7,5611.31
2025-06-21 01:53:29,DOT,65.06,67.7,63.89,63.95,2953.96
2025-06-21 01:53:29,DOT,29.91,33.81,25.81,32.94,4173.36
2025-06-21 01:53:29,DOT,25.1,25.84,23.38,23.47,7271.15
2025-06-21 01:53:29,DOT,43.06,45.49,39.28,39.53,7132.43
2025-06-21 01:53:29,DOT,55.27,59.89,55.11,57.8,5734.53
2025-06-21 01:53:29,DOT,93.61,98.3,89.27,89.92,5026.17
2025-06-21 01:53:29,DOT,78.71,79.62,75.38,78.1,5145.98
2025-06-21 01:53:29,DOT,1.53,3.34,0.67,0.74,2654.32
2025-06-21 01:53:29,DOT,12.57,14.97,7.89,13.61,3224.25
2025-06-21 01:53:29,DOT,98.98,101.19,95.97,99.85,3349.32
2025-06-21 01:53:29,DOT,97.12,99.72,96.28,98.99,2500.88
2025-06-21 01:53:29,DOT,91.7,94.37,89.79,93.42,2003.43
2025-06-21 01:53:29,DOT,76.09,80.7,73.99,79.44,8574.97
2025-06-21 01:53:29,DOT,47.73,52.23,45.96,46.86,3096.14
2025-06-21 01:53:29,DOT,82.97,87.35,81.2,83.22,2104.89
2025-06-21 01:53:29,DOT,47.81,48.36,43.2,45.89,5935.52
2025-06-21 01:53:29,DOT,68.03,70.16,65.08,69.91,4645.83
2025-06-21 01:53:29,DOT,8.78,11.91,5.7,6.16,6013.38
2025-06-21 01:53:29,DOT,23.41,25.72,18.86,23.21,6696.97
2025-06-21 01:53:29,DOT,11.2,15.13,6.94,11.37,3480.8
2025-06-21 01:53:29,DOT,60.43,62.92,59.91,62.43,8452.81
2025-06-21 01:53:29,DOT,83.3,86.02,80.84,82.24,6883.48
2025-06-21 01:53:29,DOT,85.36,86.87,83.78,85.21,6948.62
2025-06-21 01:53:29,DOT,37.71,42.71,34.43,38.07,1736.65
2025-06-21 01:53:29,DOT,84.25,88.74,79.66,87.94,7119.63
2025-06-21 01:53:29,DOT,82.38,85.84,80.16,82.56,5044.8
2025-06-21 01:53:29,DOT,69.3,70.03,64.62,67.47,5386.14
2025-06-21 01:53:29,DOT,74.0,74.36,70.38,70.93,5834.89
2025-06-21 01:53:29,DOT,35.41,38.27,30.74,33.55,1406.82
2025-06-21 01:53:29,DOT,10.49,13.45,6.93,12.7,9616.33
2025-06-21 01:53:29,DOT,70.45,71.11,69.92,70.03,7098.51
2025-06-21 01:53:29,DOT,52.79,54.68,48.78,51.1,1606.36
2025-06-21 01:53:29,DOT,57.49,60.38,57.22,58.79,8165.41
2025-06-21 01:53:29,DOT,32.75,34.86,29.73,33.17,6142.45
2025-06-21 01:53:29,DOT,25.23,29.1,21.95,25.54,2096.4
2025-06-21 01:53:29,DOT,2.97,5.06,1.61,3.95,5806.44
